15.4568	2770.1000	15.4568	2770.1000	15.4568	2770.1000	
15.4502	2770.1000	15.4568	2770.1000	15.1296	3500.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4568	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.1184	3500.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.1184	3500.1000	15.4502	2770.1000	
15.4502	2770.1000	15.1184	3500.1000	15.4502	2770.1000	
15.4502	2770.1000	15.1184	3500.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.1184	3500.1000	15.4502	2770.1000	
15.4502	2770.1000	15.1184	3500.1000	15.4502	2770.1000	
15.1184	3500.1000	15.4502	2770.1000	15.4502	2770.1000	
15.1184	3500.1000	15.4502	2770.1000	15.1184	3500.1000	
15.4502	2770.1000	15.1184	3500.1000	15.1184	3500.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.1184	3500.1000	15.4502	2770.1000	15.4502	2770.1000	
15.1184	3500.1000	15.1184	3500.1000	15.1184	3500.1000	
15.1184	3500.1000	15.1184	3500.1000	13.1019	6668.1000	
15.1184	3500.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	13.1019	6668.1000	
13.1019	6668.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
15.4502	2770.1000	15.4502	2770.1000	15.4502	2770.1000	
