4.6220	970.10
2.1133	887.10
2.1133	887.10
1.8298	768.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6334	761.10
1.6464	691.10
1.6464	691.10
1.6334	761.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6464	691.10
1.6334	761.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6464	691.10
1.6334	761.10
1.6334	761.10
1.6464	691.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6334	761.10
1.6464	691.10
1.6464	691.10
1.6334	761.10
1.6334	761.10
1.6464	691.10
1.6464	691.10
1.6334	761.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6464	691.10
1.6334	761.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6464	691.10
1.6334	761.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6464	691.10
1.6334	761.10
1.6334	761.10
1.6464	691.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
1.6334	761.10
1.6464	691.10
1.6464	691.10
1.6334	761.10
1.6464	691.10
1.6334	761.10
