4.6220	970.1000	
2.1133	887.1000	
2.1133	887.1000	
1.8298	768.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	1.6334	761.1000	
1.6464	691.1000	1.6334	761.1000	
1.6464	691.1000	1.6334	761.1000	
1.6464	691.1000	1.6334	761.1000	
1.6334	761.1000	1.6464	691.1000	
1.6464	691.1000	1.6334	761.1000	
1.6334	761.1000	1.6464	691.1000	
1.6334	761.1000	1.6464	691.1000	
1.6334	761.1000	1.6464	691.1000	
1.6334	761.1000	1.6464	691.1000	
1.6464	691.1000	1.6334	761.1000	
1.6334	761.1000	1.6464	691.1000	
1.6334	761.1000	1.6464	691.1000	
1.6464	691.1000	1.6334	761.1000	
1.6334	761.1000	1.6464	691.1000	
1.6464	691.1000	1.6334	761.1000	
1.6464	691.1000	1.6334	761.1000	
1.6464	691.1000	1.6334	761.1000	
1.6464	691.1000	1.6334	761.1000	
1.6334	761.1000	1.6464	691.1000	
1.6334	761.1000	1.6464	691.1000	
1.6464	691.1000	1.6334	761.1000	
1.6464	691.1000	1.6334	761.1000	
1.6464	691.1000	1.6334	761.1000	
1.6464	691.1000	1.6334	761.1000	
1.6464	691.1000	1.6334	761.1000	
1.6334	761.1000	1.6464	691.1000	
1.6464	691.1000	1.6334	761.1000	
1.6334	761.1000	1.6464	691.1000	
1.6464	691.1000	1.6334	761.1000	
1.6334	761.1000	1.6464	691.1000	
1.6334	761.1000	1.6464	691.1000	
1.6334	761.1000	1.6464	691.1000	
1.6334	761.1000	1.6464	691.1000	
1.6464	691.1000	1.6334	761.1000	
1.6334	761.1000	1.6464	691.1000	
1.6334	761.1000	1.6464	691.1000	
1.6464	691.1000	1.6334	761.1000	
1.6334	761.1000	1.6464	691.1000	
