14.9142	2848.1000	15.7795	2770.1000	15.7795	2770.1000	
15.4161	2770.1000	15.4161	2770.1000	15.4161	2770.1000	
15.0882	2770.1000	15.0882	2770.1000	15.0882	2770.1000	
14.7940	2770.1000	14.7940	2770.1000	14.7940	2770.1000	
14.5293	2770.1000	14.5293	2770.1000	14.5293	2770.1000	
14.2903	2770.1000	14.2903	2770.1000	14.2903	2770.1000	
14.0750	2770.1000	14.0750	2770.1000	14.0750	2770.1000	
13.8815	2770.1000	13.8815	2770.1000	13.8815	2770.1000	
13.7077	2770.1000	13.7077	2770.1000	13.7077	2770.1000	
13.5517	2770.1000	13.5517	2770.1000	13.5517	2770.1000	
13.4114	2770.1000	13.4114	2770.1000	13.4114	2770.1000	
13.2850	2770.1000	13.2850	2770.1000	13.2850	2770.1000	
13.1705	2770.1000	13.1705	2770.1000	13.1705	2770.1000	
13.1705	2770.1000	13.1705	2770.1000	13.1705	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1651	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	9.7985	2848.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
13.1645	2770.1000	13.1645	2770.1000	13.1645	2770.1000	
