4.6220	970.1000	
4.6220	970.1000	
1.7464	733.1000	
1.7464	733.1000	
1.7464	733.1000	
1.7464	733.1000	
1.7464	733.1000	
1.7464	733.1000	
1.7464	733.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.7131	719.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6964	712.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6630	698.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
1.6464	691.1000	
