4.6220	970.10
4.6220	970.10
1.7464	733.10
1.7464	733.10
1.7464	733.10
1.7464	733.10
1.7464	733.10
1.7464	733.10
1.7464	733.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.7131	719.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6964	712.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6630	698.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
1.6464	691.10
